Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality ,id
2021-09-08 00:00,1.201,0.043,1,0,0,0,p,9752695
2021-09-08 00:06,1.25,0.043,1,0,0,0,p,9752695
2021-09-08 00:12,1.201,0.039,0,0,0,0,p,9752695
2021-09-08 00:18,1.247,0.046,1,0,0,0,p,9752695
2021-09-08 00:24,1.25,0.043,1,0,0,0,p,9752695
2021-09-08 00:30,1.25,0.039,1,0,0,0,p,9752695
2021-09-08 00:36,1.266,0.033,1,0,0,0,p,9752695
2021-09-08 00:42,1.224,0.039,1,0,0,0,p,9752695
2021-09-08 00:48,1.25,0.039,0,0,0,0,p,9752695
2021-09-08 00:54,1.22,0.036,1,0,0,0,p,9752695
2021-09-08 01:00,1.22,0.036,1,0,0,0,p,9752695
2021-09-08 01:06,1.237,0.046,0,0,0,0,p,9752695
2021-09-08 01:12,1.257,0.046,1,0,0,0,p,9752695
2021-09-08 01:18,1.234,0.043,1,0,0,0,p,9752695
2021-09-08 01:24,1.237,0.039,1,0,0,0,p,9752695
2021-09-08 01:30,1.247,0.039,1,0,0,0,p,9752695
2021-09-08 01:36,1.191,0.039,0,0,0,0,p,9752695
2021-09-08 01:42,1.22,0.039,1,0,0,0,p,9752695
2021-09-08 01:48,1.184,0.033,1,0,0,0,p,9752695
2021-09-08 01:54,1.155,0.039,1,0,0,0,p,9752695
2021-09-08 02:00,1.188,0.049,1,0,0,0,p,9752695
2021-09-08 02:06,1.148,0.046,0,0,0,0,p,9752695
2021-09-08 02:12,1.132,0.036,1,0,0,0,p,9752695
2021-09-08 02:18,1.158,0.033,1,0,0,0,p,9752695
2021-09-08 02:24,1.125,0.039,1,0,0,0,p,9752695
2021-09-08 02:30,1.129,0.049,0,0,0,0,p,9752695
2021-09-08 02:36,1.122,0.039,1,0,0,0,p,9752695
2021-09-08 02:42,1.093,0.033,1,0,0,0,p,9752695
2021-09-08 02:48,1.115,0.039,0,0,0,0,p,9752695
2021-09-08 02:54,1.073,0.039,1,0,0,0,p,9752695
2021-09-08 03:00,1.079,0.039,1,0,0,0,p,9752695
2021-09-08 03:06,1.083,0.033,1,0,0,0,p,9752695
2021-09-08 03:12,1.063,0.039,0,0,0,0,p,9752695
2021-09-08 03:18,1.063,0.049,1,0,0,0,p,9752695
2021-09-08 03:24,1.05,0.036,0,0,0,0,p,9752695
2021-09-08 03:30,1.05,0.046,1,0,0,0,p,9752695
2021-09-08 03:36,1.04,0.039,0,0,0,0,p,9752695
2021-09-08 03:42,1.047,0.033,0,0,0,0,p,9752695
2021-09-08 03:48,1.033,0.039,0,0,0,0,p,9752695
2021-09-08 03:54,1.03,0.043,1,0,0,0,p,9752695
2021-09-08 04:00,1.017,0.039,1,0,0,0,p,9752695
2021-09-08 04:06,1.004,0.043,1,0,0,0,p,9752695
2021-09-08 04:12,1.004,0.039,1,0,0,0,p,9752695
2021-09-08 04:18,0.994,0.039,1,0,0,0,p,9752695
2021-09-08 04:24,1.001,0.043,1,0,0,0,p,9752695
2021-09-08 04:30,0.978,0.033,0,0,0,0,p,9752695
2021-09-08 04:36,0.971,0.036,1,0,0,0,p,9752695
2021-09-08 04:42,0.974,0.036,1,0,0,0,p,9752695
2021-09-08 04:48,0.951,0.036,1,0,0,0,p,9752695
2021-09-08 04:54,0.942,0.039,0,0,0,0,p,9752695
2021-09-08 05:00,0.955,0.043,1,0,0,0,p,9752695
2021-09-08 05:06,0.935,0.036,1,0,0,0,p,9752695
2021-09-08 05:12,0.948,0.036,0,0,0,0,p,9752695
2021-09-08 05:18,0.938,0.03,1,0,0,0,p,9752695
2021-09-08 05:24,0.932,0.033,1,0,0,0,p,9752695
2021-09-08 05:30,0.945,0.039,1,0,0,0,p,9752695
2021-09-08 05:36,0.935,0.039,1,0,0,0,p,9752695
2021-09-08 05:42,0.912,0.039,0,0,0,0,p,9752695
2021-09-08 05:48,0.899,0.033,1,0,0,0,p,9752695
2021-09-08 05:54,0.906,0.036,1,0,0,0,p,9752695
2021-09-08 06:00,0.879,0.049,1,0,0,0,p,9752695
2021-09-08 06:06,0.876,0.03,1,0,0,0,p,9752695
2021-09-08 06:12,0.886,0.033,1,0,0,0,p,9752695
2021-09-08 06:18,0.883,0.036,0,0,0,0,p,9752695
2021-09-08 06:24,0.876,0.033,1,0,0,0,p,9752695
2021-09-08 06:30,0.876,0.026,1,0,0,0,p,9752695
2021-09-08 06:36,0.906,0.039,0,0,0,0,p,9752695
2021-09-08 06:42,0.883,0.03,1,0,0,0,p,9752695
2021-09-08 06:48,0.883,0.033,1,0,0,0,p,9752695
2021-09-08 06:54,0.889,0.033,1,0,0,0,p,9752695
2021-09-08 07:00,0.883,0.046,0,0,0,0,p,9752695
2021-09-08 07:06,0.873,0.036,1,0,0,0,p,9752695
2021-09-08 07:12,0.896,0.033,0,0,0,0,p,9752695
2021-09-08 07:18,0.889,0.033,1,0,0,0,p,9752695
2021-09-08 07:24,0.886,0.033,1,0,0,0,p,9752695
2021-09-08 07:30,0.883,0.033,0,0,0,0,p,9752695
2021-09-08 07:36,0.883,0.03,1,0,0,0,p,9752695
2021-09-08 07:42,0.869,0.03,1,0,0,0,p,9752695
2021-09-08 07:48,0.892,0.033,0,0,0,0,p,9752695
2021-09-08 07:54,0.879,0.03,1,0,0,0,p,9752695
2021-09-08 08:00,0.863,0.036,0,0,0,0,p,9752695
2021-09-08 08:06,0.892,0.033,1,0,0,0,p,9752695
2021-09-08 08:12,0.86,0.026,1,0,0,0,p,9752695
2021-09-08 08:18,0.873,0.033,1,0,0,0,p,9752695
2021-09-08 08:24,0.873,0.03,1,0,0,0,p,9752695
2021-09-08 08:30,0.886,0.033,1,0,0,0,p,9752695
2021-09-08 08:36,0.856,0.033,1,0,0,0,p,9752695
2021-09-08 08:42,0.889,0.033,0,0,0,0,p,9752695
2021-09-08 08:48,0.869,0.026,1,0,0,0,p,9752695
2021-09-08 08:54,0.869,0.033,1,0,0,0,p,9752695
2021-09-08 09:00,0.869,0.033,1,0,0,0,p,9752695
2021-09-08 09:06,0.873,0.033,1,0,0,0,p,9752695
2021-09-08 09:12,0.899,0.036,1,0,0,0,p,9752695
2021-09-08 09:18,0.873,0.033,1,0,0,0,p,9752695
2021-09-08 09:24,0.909,0.033,1,0,0,0,p,9752695
2021-09-08 09:30,0.899,0.036,0,0,0,0,p,9752695
2021-09-08 09:36,0.883,0.033,1,0,0,0,p,9752695
2021-09-08 09:42,0.912,0.033,1,0,0,0,p,9752695
2021-09-08 09:48,0.876,0.036,1,0,0,0,p,9752695
2021-09-08 09:54,0.915,0.026,1,0,0,0,p,9752695
2021-09-08 10:00,0.896,0.026,1,0,0,0,p,9752695
2021-09-08 10:06,0.866,0.036,1,0,0,0,p,9752695
2021-09-08 10:12,0.912,0.033,1,0,0,0,p,9752695
2021-09-08 10:18,0.889,0.039,1,0,0,0,p,9752695
2021-09-08 10:24,0.892,0.039,1,0,0,0,p,9752695
2021-09-08 10:30,0.896,0.03,1,0,0,0,p,9752695
2021-09-08 10:36,0.915,0.036,1,0,0,0,p,9752695
2021-09-08 10:42,0.902,0.033,1,0,0,0,p,9752695
2021-09-08 10:48,0.925,0.03,1,0,0,0,p,9752695
2021-09-08 10:54,0.925,0.039,0,0,0,0,p,9752695
2021-09-08 11:00,0.909,0.03,1,0,0,0,p,9752695
2021-09-08 11:06,0.948,0.03,1,0,0,0,p,9752695
2021-09-08 11:12,0.896,0.033,1,0,0,0,p,9752695
2021-09-08 11:18,0.925,0.036,1,0,0,0,p,9752695
2021-09-08 11:24,0.922,0.033,0,0,0,0,p,9752695
2021-09-08 11:30,0.932,0.033,1,0,0,0,p,9752695
2021-09-08 11:36,0.951,0.026,1,0,0,0,p,9752695
2021-09-08 11:42,0.942,0.03,1,0,0,0,p,9752695
2021-09-08 11:48,0.955,0.033,1,0,0,0,p,9752695
2021-09-08 11:54,0.935,0.03,1,0,0,0,p,9752695
2021-09-08 12:00,0.919,0.043,0,0,0,0,p,9752695
2021-09-08 12:06,0.932,0.036,1,0,0,0,p,9752695
2021-09-08 12:12,0.925,0.046,1,0,0,0,p,9752695
2021-09-08 12:18,0.942,0.043,1,0,0,0,p,9752695
2021-09-08 12:24,0.945,0.039,0,0,0,0,p,9752695
2021-09-08 12:30,0.942,0.043,1,0,0,0,p,9752695
2021-09-08 12:36,0.955,0.026,1,0,0,0,p,9752695
2021-09-08 12:42,0.935,0.033,1,0,0,0,p,9752695
2021-09-08 12:48,0.935,0.039,1,0,0,0,p,9752695
2021-09-08 12:54,0.955,0.039,1,0,0,0,p,9752695
2021-09-08 13:00,0.922,0.036,1,0,0,0,p,9752695
2021-09-08 13:06,0.938,0.043,1,0,0,0,p,9752695
2021-09-08 13:12,0.935,0.039,1,0,0,0,p,9752695
2021-09-08 13:18,0.912,0.052,0,0,0,0,p,9752695
2021-09-08 13:24,0.919,0.03,1,0,0,0,p,9752695
2021-09-08 13:30,0.928,0.033,1,0,0,0,p,9752695
2021-09-08 13:36,0.919,0.039,1,0,0,0,p,9752695
2021-09-08 13:42,0.915,0.039,1,0,0,0,p,9752695
2021-09-08 13:48,0.932,0.036,0,0,0,0,p,9752695
2021-09-08 13:54,0.899,0.039,1,0,0,0,p,9752695
2021-09-08 14:00,0.912,0.039,1,0,0,0,p,9752695
2021-09-08 14:06,0.902,0.036,1,0,0,0,p,9752695
2021-09-08 14:12,0.873,0.03,1,0,0,0,p,9752695
2021-09-08 14:18,0.896,0.043,1,0,0,0,p,9752695
2021-09-08 14:24,0.856,0.03,1,0,0,0,p,9752695
2021-09-08 14:30,0.856,0.036,0,0,0,0,p,9752695
2021-09-08 14:36,0.879,0.036,1,0,0,0,p,9752695
2021-09-08 14:42,0.817,0.03,1,0,0,0,p,9752695
2021-09-08 14:48,0.823,0.036,1,0,0,0,p,9752695
2021-09-08 14:54,0.837,0.033,1,0,0,0,p,9752695
2021-09-08 15:00,0.774,0.033,1,0,0,0,p,9752695
2021-09-08 15:06,0.797,0.026,1,0,0,0,p,9752695
2021-09-08 15:12,0.801,0.043,1,0,0,0,p,9752695
2021-09-08 15:18,0.741,0.036,1,0,0,0,p,9752695
2021-09-08 15:24,0.787,0.039,1,0,0,0,p,9752695
2021-09-08 15:30,0.728,0.043,1,0,0,0,p,9752695
2021-09-08 15:36,0.715,0.046,0,0,0,0,p,9752695
2021-09-08 15:42,0.725,0.036,1,0,0,0,p,9752695
2021-09-08 15:48,0.663,0.033,1,0,0,0,p,9752695
2021-09-08 15:54,0.699,0.039,0,0,0,0,p,9752695
2021-09-08 16:00,0.659,0.033,1,0,0,0,p,9752695
2021-09-08 16:06,0.659,0.036,1,0,0,0,p,9752695
2021-09-08 16:12,0.682,0.033,0,0,0,0,p,9752695
2021-09-08 16:18,0.65,0.03,1,0,0,0,p,9752695
2021-09-08 16:24,0.646,0.026,1,0,0,0,p,9752695
2021-09-08 16:30,0.669,0.036,1,0,0,0,p,9752695
2021-09-08 16:36,0.636,0.033,1,0,0,0,p,9752695
2021-09-08 16:42,0.64,0.036,1,0,0,0,p,9752695
2021-09-08 16:48,0.679,0.039,0,0,0,0,p,9752695
2021-09-08 16:54,0.64,0.036,1,0,0,0,p,9752695
2021-09-08 17:00,0.663,0.036,1,0,0,0,p,9752695
2021-09-08 17:06,0.617,0.03,1,0,0,0,p,9752695
2021-09-08 17:12,0.61,0.03,1,0,0,0,p,9752695
2021-09-08 17:18,0.653,0.033,1,0,0,0,p,9752695
2021-09-08 17:24,0.584,0.03,1,0,0,0,p,9752695
2021-09-08 17:30,0.63,0.033,1,0,0,0,p,9752695
2021-09-08 17:36,0.623,0.036,1,0,0,0,p,9752695
2021-09-08 17:42,0.64,0.036,0,0,0,0,p,9752695
2021-09-08 17:48,0.643,0.036,0,0,0,0,p,9752695
2021-09-08 17:54,0.633,0.039,1,0,0,0,p,9752695
2021-09-08 18:00,0.617,0.033,1,0,0,0,p,9752695
2021-09-08 18:06,0.646,0.03,1,0,0,0,p,9752695
2021-09-08 18:12,0.633,0.026,1,0,0,0,p,9752695
2021-09-08 18:18,0.636,0.033,1,0,0,0,p,9752695
2021-09-08 18:24,0.633,0.033,1,0,0,0,p,9752695
2021-09-08 18:30,0.646,0.033,1,0,0,0,p,9752695
2021-09-08 18:36,0.623,0.039,1,0,0,0,p,9752695
2021-09-08 18:42,0.633,0.03,1,0,0,0,p,9752695
2021-09-08 18:48,0.627,0.039,0,0,0,0,p,9752695
2021-09-08 18:54,0.63,0.03,0,0,0,0,p,9752695
2021-09-08 19:00,0.633,0.026,1,0,0,0,p,9752695
2021-09-08 19:06,0.64,0.03,1,0,0,0,p,9752695
2021-09-08 19:12,0.64,0.026,1,0,0,0,p,9752695
2021-09-08 19:18,0.653,0.036,1,0,0,0,p,9752695
2021-09-08 19:24,0.65,0.03,1,0,0,0,p,9752695
2021-09-08 19:30,0.676,0.043,0,0,0,0,p,9752695
2021-09-08 19:36,0.663,0.039,1,0,0,0,p,9752695
2021-09-08 19:42,0.63,0.03,1,0,0,0,p,9752695
2021-09-08 19:48,0.682,0.033,0,0,0,0,p,9752695
2021-09-08 19:54,0.643,0.033,0,0,0,0,p,9752695
2021-09-08 20:00,0.689,0.033,1,0,0,0,p,9752695
2021-09-08 20:06,0.676,0.036,1,0,0,0,p,9752695
2021-09-08 20:12,0.669,0.033,1,0,0,0,p,9752695
2021-09-08 20:18,0.666,0.03,1,0,0,0,p,9752695
2021-09-08 20:24,0.682,0.03,1,0,0,0,p,9752695
2021-09-08 20:30,0.686,0.039,1,0,0,0,p,9752695
2021-09-08 20:36,0.692,0.033,1,0,0,0,p,9752695
2021-09-08 20:42,0.712,0.026,1,0,0,0,p,9752695
2021-09-08 20:48,0.705,0.026,1,0,0,0,p,9752695
2021-09-08 20:54,0.715,0.026,1,0,0,0,p,9752695
2021-09-08 21:00,0.719,0.033,1,0,0,0,p,9752695
2021-09-08 21:06,0.715,0.026,1,0,0,0,p,9752695
2021-09-08 21:12,0.748,0.026,1,0,0,0,p,9752695
2021-09-08 21:18,0.735,0.03,1,0,0,0,p,9752695
2021-09-08 21:24,0.768,0.033,0,0,0,0,p,9752695
2021-09-08 21:30,0.781,0.03,0,0,0,0,p,9752695
2021-09-08 21:36,0.787,0.036,1,0,0,0,p,9752695
2021-09-08 21:42,0.82,0.03,1,0,0,0,p,9752695
2021-09-08 21:48,0.801,0.026,1,0,0,0,p,9752695
2021-09-08 21:54,0.843,0.033,0,0,0,0,p,9752695
2021-09-08 22:00,0.843,0.02,1,0,0,0,p,9752695
2021-09-08 22:06,0.883,0.03,1,0,0,0,p,9752695
2021-09-08 22:12,0.876,0.033,0,0,0,0,p,9752695
2021-09-08 22:18,0.883,0.026,1,0,0,0,p,9752695
2021-09-08 22:24,0.889,0.02,1,0,0,0,p,9752695
2021-09-08 22:30,0.892,0.026,1,0,0,0,p,9752695
2021-09-08 22:36,0.938,0.039,1,0,0,0,p,9752695
2021-09-08 22:42,0.925,0.03,1,0,0,0,p,9752695
2021-09-08 22:48,0.968,0.03,1,0,0,0,p,9752695
2021-09-08 22:54,0.978,0.03,1,0,0,0,p,9752695
2021-09-08 23:00,0.955,0.026,0,0,0,0,p,9752695
2021-09-08 23:06,1.017,0.026,1,0,0,0,p,9752695
2021-09-08 23:12,0.991,0.026,1,0,0,0,p,9752695
2021-09-08 23:18,1.001,0.03,1,0,0,0,p,9752695
2021-09-08 23:24,1.027,0.03,1,0,0,0,p,9752695
2021-09-08 23:30,1.01,0.036,1,0,0,0,p,9752695
2021-09-08 23:36,1.053,0.026,1,0,0,0,p,9752695
2021-09-08 23:42,1.053,0.033,1,0,0,0,p,9752695
2021-09-08 23:48,1.056,0.03,1,0,0,0,p,9752695
2021-09-08 23:54,1.056,0.026,1,0,0,0,p,9752695
2021-09-09 00:00,1.07,0.036,1,0,0,0,p,9752695
2021-09-09 00:06,1.056,0.03,1,0,0,0,p,9752695
2021-09-09 00:12,1.05,0.033,0,0,0,0,p,9752695
2021-09-09 00:18,1.093,0.023,1,0,0,0,p,9752695
2021-09-09 00:24,1.056,0.026,1,0,0,0,p,9752695
